Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED_LINE
    RESERVED
    MULTI_COMMENT

Grammar

Rule 0     S' -> start
Rule 1     start -> header definition tail
Rule 2     start -> header tail
Rule 3     tail -> comment
Rule 4     tail -> <empty>
Rule 5     comment -> SINGLE_COMMENT comment
Rule 6     comment -> SINGLE_COMMENT
Rule 7     header -> header header_unit_
Rule 8     header -> header_unit_
Rule 9     header_unit_ -> comment header_unit LINE_END
Rule 10    header_unit_ -> header_unit LINE_END
Rule 11    header_unit -> syntax
Rule 12    header_unit -> package
Rule 13    header_unit -> import
Rule 14    header_unit -> option
Rule 15    syntax -> SYNTAX = LITERAL
Rule 16    package -> PACKAGE IDENTIFIER
Rule 17    import -> IMPORT LITERAL
Rule 18    option -> OPTION IDENTIFIER = LITERAL
Rule 19    definition -> definition definition_unit_
Rule 20    definition -> definition_unit_
Rule 21    definition_unit_ -> comment definition_unit
Rule 22    definition_unit_ -> definition_unit
Rule 23    definition_unit -> message
Rule 24    definition_unit -> enum
Rule 25    message -> MESSAGE IDENTIFIER { msg_fields }
Rule 26    msg_fields -> msg_field_ msg_fields
Rule 27    msg_fields -> <empty>
Rule 28    msg_field_ -> comment msg_field LINE_END
Rule 29    msg_field_ -> msg_field LINE_END
Rule 30    msg_field -> field_decoration field_type IDENTIFIER = INTCONSTANT
Rule 31    field_decoration -> OPTIONAL
Rule 32    field_decoration -> REPEATED
Rule 33    field_decoration -> <empty>
Rule 34    field_type -> ref_type
Rule 35    field_type -> definition_type
Rule 36    ref_type -> IDENTIFIER
Rule 37    ref_type -> IDENTIFIER . IDENTIFIER
Rule 38    definition_type -> base_type
Rule 39    definition_type -> container_type
Rule 40    base_type -> BOOL
Rule 41    base_type -> STRING
Rule 42    base_type -> BYTES
Rule 43    base_type -> DOUBLE
Rule 44    base_type -> FLOAT
Rule 45    base_type -> INT32
Rule 46    base_type -> INT64
Rule 47    base_type -> UINT32
Rule 48    base_type -> UINT64
Rule 49    base_type -> SINT32
Rule 50    base_type -> SINT64
Rule 51    base_type -> FIXED32
Rule 52    base_type -> FIXED64
Rule 53    base_type -> SFIXED32
Rule 54    base_type -> SFIXED64
Rule 55    container_type -> map_type
Rule 56    map_type -> MAP < base_type , base_type >
Rule 57    map_type -> MAP < base_type , ref_type >
Rule 58    enum -> ENUM IDENTIFIER { enum_fields }
Rule 59    enum_fields -> enum_field_ enum_fields
Rule 60    enum_fields -> <empty>
Rule 61    enum_field_ -> comment enum_field LINE_END
Rule 62    enum_field_ -> enum_field LINE_END
Rule 63    enum_field -> IDENTIFIER = INTCONSTANT

Terminals, with rules where they appear

,                    : 56 57
.                    : 37
<                    : 56 57
=                    : 15 18 30 63
>                    : 56 57
BOOL                 : 40
BYTES                : 42
DOUBLE               : 43
ENUM                 : 58
FIXED32              : 51
FIXED64              : 52
FLOAT                : 44
IDENTIFIER           : 16 18 25 30 36 37 37 58 63
IMPORT               : 17
INT32                : 45
INT64                : 46
INTCONSTANT          : 30 63
LINE_END             : 9 10 28 29 61 62
LITERAL              : 15 17 18
MAP                  : 56 57
MESSAGE              : 25
MULTI_COMMENT        : 
OPTION               : 18
OPTIONAL             : 31
PACKAGE              : 16
REPEATED             : 32
RESERVED             : 
RESERVED_LINE        : 
SFIXED32             : 53
SFIXED64             : 54
SINGLE_COMMENT       : 5 6
SINT32               : 49
SINT64               : 50
STRING               : 41
SYNTAX               : 15
UINT32               : 47
UINT64               : 48
error                : 
{                    : 25 58
}                    : 25 58

Nonterminals, with rules where they appear

base_type            : 38 56 56 57
comment              : 3 5 9 21 28 61
container_type       : 39
definition           : 1 19
definition_type      : 35
definition_unit      : 21 22
definition_unit_     : 19 20
enum                 : 24
enum_field           : 61 62
enum_field_          : 59
enum_fields          : 58 59
field_decoration     : 30
field_type           : 30
header               : 1 2 7
header_unit          : 9 10
header_unit_         : 7 8
import               : 13
map_type             : 55
message              : 23
msg_field            : 28 29
msg_field_           : 26
msg_fields           : 25 26
option               : 14
package              : 12
ref_type             : 34 57
start                : 0
syntax               : 11
tail                 : 1 2

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . header definition tail
    (2) start -> . header tail
    (7) header -> . header header_unit_
    (8) header -> . header_unit_
    (9) header_unit_ -> . comment header_unit LINE_END
    (10) header_unit_ -> . header_unit LINE_END
    (5) comment -> . SINGLE_COMMENT comment
    (6) comment -> . SINGLE_COMMENT
    (11) header_unit -> . syntax
    (12) header_unit -> . package
    (13) header_unit -> . import
    (14) header_unit -> . option
    (15) syntax -> . SYNTAX = LITERAL
    (16) package -> . PACKAGE IDENTIFIER
    (17) import -> . IMPORT LITERAL
    (18) option -> . OPTION IDENTIFIER = LITERAL

    SINGLE_COMMENT  shift and go to state 8
    SYNTAX          shift and go to state 13
    PACKAGE         shift and go to state 14
    IMPORT          shift and go to state 10
    OPTION          shift and go to state 11

    comment                        shift and go to state 1
    package                        shift and go to state 2
    header_unit                    shift and go to state 3
    option                         shift and go to state 4
    header                         shift and go to state 5
    header_unit_                   shift and go to state 6
    syntax                         shift and go to state 7
    start                          shift and go to state 9
    import                         shift and go to state 12

state 1

    (9) header_unit_ -> comment . header_unit LINE_END
    (11) header_unit -> . syntax
    (12) header_unit -> . package
    (13) header_unit -> . import
    (14) header_unit -> . option
    (15) syntax -> . SYNTAX = LITERAL
    (16) package -> . PACKAGE IDENTIFIER
    (17) import -> . IMPORT LITERAL
    (18) option -> . OPTION IDENTIFIER = LITERAL

    SYNTAX          shift and go to state 13
    PACKAGE         shift and go to state 14
    IMPORT          shift and go to state 10
    OPTION          shift and go to state 11

    header_unit                    shift and go to state 15
    option                         shift and go to state 4
    package                        shift and go to state 2
    syntax                         shift and go to state 7
    import                         shift and go to state 12

state 2

    (12) header_unit -> package .

    LINE_END        reduce using rule 12 (header_unit -> package .)


state 3

    (10) header_unit_ -> header_unit . LINE_END

    LINE_END        shift and go to state 16


state 4

    (14) header_unit -> option .

    LINE_END        reduce using rule 14 (header_unit -> option .)


state 5

    (1) start -> header . definition tail
    (2) start -> header . tail
    (7) header -> header . header_unit_
    (19) definition -> . definition definition_unit_
    (20) definition -> . definition_unit_
    (3) tail -> . comment
    (4) tail -> .
    (9) header_unit_ -> . comment header_unit LINE_END
    (10) header_unit_ -> . header_unit LINE_END
    (21) definition_unit_ -> . comment definition_unit
    (22) definition_unit_ -> . definition_unit
    (5) comment -> . SINGLE_COMMENT comment
    (6) comment -> . SINGLE_COMMENT
    (11) header_unit -> . syntax
    (12) header_unit -> . package
    (13) header_unit -> . import
    (14) header_unit -> . option
    (23) definition_unit -> . message
    (24) definition_unit -> . enum
    (15) syntax -> . SYNTAX = LITERAL
    (16) package -> . PACKAGE IDENTIFIER
    (17) import -> . IMPORT LITERAL
    (18) option -> . OPTION IDENTIFIER = LITERAL
    (25) message -> . MESSAGE IDENTIFIER { msg_fields }
    (58) enum -> . ENUM IDENTIFIER { enum_fields }

    $end            reduce using rule 4 (tail -> .)
    SINGLE_COMMENT  shift and go to state 8
    SYNTAX          shift and go to state 13
    PACKAGE         shift and go to state 14
    IMPORT          shift and go to state 10
    OPTION          shift and go to state 11
    MESSAGE         shift and go to state 25
    ENUM            shift and go to state 21

    comment                        shift and go to state 17
    definition                     shift and go to state 23
    header_unit                    shift and go to state 3
    option                         shift and go to state 4
    enum                           shift and go to state 22
    package                        shift and go to state 2
    header_unit_                   shift and go to state 24
    syntax                         shift and go to state 7
    tail                           shift and go to state 20
    definition_unit_               shift and go to state 18
    import                         shift and go to state 12
    message                        shift and go to state 19
    definition_unit                shift and go to state 26

state 6

    (8) header -> header_unit_ .

    SINGLE_COMMENT  reduce using rule 8 (header -> header_unit_ .)
    SYNTAX          reduce using rule 8 (header -> header_unit_ .)
    PACKAGE         reduce using rule 8 (header -> header_unit_ .)
    IMPORT          reduce using rule 8 (header -> header_unit_ .)
    OPTION          reduce using rule 8 (header -> header_unit_ .)
    MESSAGE         reduce using rule 8 (header -> header_unit_ .)
    ENUM            reduce using rule 8 (header -> header_unit_ .)
    $end            reduce using rule 8 (header -> header_unit_ .)


state 7

    (11) header_unit -> syntax .

    LINE_END        reduce using rule 11 (header_unit -> syntax .)


state 8

    (5) comment -> SINGLE_COMMENT . comment
    (6) comment -> SINGLE_COMMENT .
    (5) comment -> . SINGLE_COMMENT comment
    (6) comment -> . SINGLE_COMMENT

    IDENTIFIER      reduce using rule 6 (comment -> SINGLE_COMMENT .)
    SYNTAX          reduce using rule 6 (comment -> SINGLE_COMMENT .)
    PACKAGE         reduce using rule 6 (comment -> SINGLE_COMMENT .)
